[2025-05-07 09:33:43] ERROR - Test Failed: downloadInvoiceAfterPurchaseOrder - com.JodaynDemo.tests.TC24_InvoiceDownloadAfterPurchase
[2025-05-07 09:33:43] ERROR - Error: org.openqa.selenium.NoSuchWindowException: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=136.0.7103.92)
Build info: version: '4.31.0', revision: '1ef9f18787*'
System info: os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '21.0.6'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Command: [b26d5143e099ad9521c398bdc4a5f3aa, findElement {value=//header/div/div/div/div[2]/div/ul/li[10]/a, using=xpath}]
[2025-05-07 09:33:43] ERROR - org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:995)
[2025-05-07 09:33:43] ERROR - org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203)
[2025-05-07 09:33:43] ERROR - org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154)
[2025-05-07 09:33:43] ERROR - org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134)
[2025-05-07 09:33:43] ERROR - java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
[2025-05-07 09:33:43] ERROR - java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
[2025-05-07 09:33:43] ERROR - org.testng.internal.thread.graph.TestNGFutureTask.run(TestNGFutureTask.java:22)
[2025-05-07 09:33:43] ERROR - java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
[2025-05-07 09:33:43] ERROR - java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
[2025-05-07 09:33:43] ERROR - java.base/java.lang.Thread.run(Thread.java:1583)
